	S62	S63	S64	S65	S66	S68	S69	S71	S72	S74	S82	S83	S84	S85	S86
1CMET2-PWY	10744.961831599228	0.0	19106.03437498617	1499.3203304647323	501.05006579650734	851.8571720803109	254.8137394844211	2245.766709839032	2427.7127782934617	3461.9405078406744	8857.063041321295	1968.1488634011796	8499.160243627477	6559.665331689925	3727.2376857287277
3-HYDROXYPHENYLACETATE-DEGRADATION-PWY	549.4596454789103	0.0	126.52472446036005	0.0	0.0	0.0	0.0	0.0	0.0	32.57963679451975	6.541462358722743	0.0	0.0	0.004092037245441188	274.66803733226897
AEROBACTINSYN-PWY	0.0003114147382479519	0.0	0.008916164024739319	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005901321521396224
ALL-CHORISMATE-PWY	1220.3228010852238	0.0	1463.9158213066428	0.0	0.0	0.0	0.0	0.0	0.0	0.0	63.02289793953229	0.0	0.0	0.0	436.01187267418294
ANAEROFRUCAT-PWY	13207.823382960529	219.56032475739968	19894.44277918827	2077.681827366825	516.1435022798535	675.7177973719587	693.2974428770846	2128.828032216221	2870.380927664504	1836.451776949045	8964.913843027585	2254.7202411803573	8204.985481265836	6699.680950543866	4417.280452909302
ANAGLYCOLYSIS-PWY	15853.365420071852	216.58413273571193	28122.170668202496	2122.9493808365096	582.6786699017653	1304.7897779290975	759.7858197688776	3526.301501504372	4334.2296857590145	1777.122429555738	12781.81708915918	3078.891944934889	11700.691065773242	9545.192646275791	5702.416412636968
ARG+POLYAMINE-SYN	4128.900241521519	0.0	9186.792724875351	0.0	128.28942021204938	309.2389592883354	44.49244047598033	568.8004449774218	1384.1594255061113	615.497285949166	4906.849756887324	1058.9183737477088	4678.678226053371	3878.1979042914636	1699.263013397431
ARGDEG-PWY	384.6936035544179	0.0	0.012482173997667762	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.012904626391904359
ARGORNPROST-PWY	4784.906094484358	0.0	9428.876514331392	639.552171118493	411.80191947145715	273.5923417829441	0.0	867.7312566449118	1245.1336273194968	565.9941188823541	4241.039414348395	1780.500750594423	4604.73944624339	5008.101400832213	2798.2538795772807
ARGSYN-PWY	10852.656881416944	0.0	14987.229439350995	1331.1727354001837	251.93294412886092	857.7614172855666	434.58800736084805	2253.9312598511024	2428.2960359593103	2165.491390374263	6928.67566973997	1541.959985300518	6046.103992246633	5233.782375815253	2882.9490823156925
ARGSYNBSUB-PWY	10996.301858363939	0.0	15115.560948089767	1362.6401144590209	256.7358151936476	860.9991371512548	460.4045109328052	2289.1632106563015	2322.7910969939635	3412.098486387072	7011.272531770454	1402.9339905249064	5811.092802324063	5102.076378088713	2853.8109919214035
ARO-PWY	13477.0755856603	0.0	20155.877655021533	1350.5874340420787	467.463143518933	1000.1556555900656	781.6718334878473	2380.646409036875	2516.2729107019586	4120.843314308212	9105.78684974018	1737.3404056253937	8416.324939080047	5756.177112719896	3212.5211219850776
ASPASN-PWY	9962.43615611669	0.0	18932.621400882173	102.21681449224901	478.1936526508865	981.6466970465017	495.8746320474088	2228.647035467936	2046.180095481346	2846.952291300124	7675.53023314253	2344.6618746395256	7864.150624136308	6240.222871738705	3462.917841513765
AST-PWY	671.3569794271122	0.0	0.0111443323606367	0.0	0.0	0.0	0.0	0.0	0.0	1680.1701387659741	0.0	0.0	0.0	0.0	0.004430707896272674
BIOTIN-BIOSYNTHESIS-PWY	4296.147181493872	0.0	969.4808217659705	0.0	0.0	0.0	0.0	0.0	0.0	3317.196230606096	817.0155917027147	0.0	1174.9226914312621	1327.5178041991335	879.4197729588777
BRANCHED-CHAIN-AA-SYN-PWY	13605.605811579442	64.72099335903474	20570.953603710008	1695.3147119365726	377.69591397435585	1151.6962791279998	506.34214925986726	2884.8268341259795	3012.1422812341248	3602.7145985440848	9197.02492994141	1946.6032701894878	8628.085343049363	7101.324924997182	3986.6072678005576
CALVIN-PWY	17705.052999777636	205.69748844274665	23298.626062851996	3105.1419555934426	733.2546538024553	857.6243432641173	732.8186797722274	2176.25250389868	3233.0995944486735	4009.813276735586	10780.370362754466	2639.7135690291893	9848.73350451107	8014.47525195391	4793.872584333527
CATECHOL-ORTHO-CLEAVAGE-PWY	1207.559711892117	0.0	67.18521199925222	0.0	0.0	0.0	0.0	0.0	0.0	4245.748227733022	0.0	0.0	0.0	0.0	92.52878328400213
CENTBENZCOA-PWY	0.0	0.0	4.239504368439851	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.210259089182034
CENTFERM-PWY	3302.373543017046	0.0	3268.837533373465	0.0	2.3746371630956706	0.3966649426829042	0.0	2.9919008478212006	0.0	125.65935886280676	2200.771199752822	471.15510178147645	1875.9123079259236	1301.5168698357534	1718.4707667480975
CHLOROPHYLL-SYN	0.0	0.0	0.020875602888948405	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	322.9563601235476
COA-PWY	13215.993816063467	194.2	20660.16307546856	1472.33	660.7714701717509	849.4410605243005	764.0329438804597	2372.4761217695827	2946.3919134934863	3580.504797134355	10206.111089011743	2690.353754401236	9478.822198222	8129.092098759074	4438.24160293778
COBALSYN-PWY	8770.519789576781	0.0	15331.271873789641	0.0	371.2722673657191	833.0599442829397	397.4710164154661	2029.1617401560945	2135.499942453035	2856.912720707634	6756.930919405675	1360.380534224242	5780.038583966804	3977.673143053514	2383.042505677619
CODH-PWY	0.0	0.0	6473.88235617511	0.0	392.2113465030236	41.818210095890485	0.0	277.07962292346804	470.548905565449	0.0	4307.028402659543	400.1819496132855	3156.8256685642973	1833.169552206856	861.126041280673
COLANSYN-PWY	5946.534906480192	0.0	7593.301737844847	0.0	0.0006665260345204805	70.64186725215077	241.85500809757934	427.81999788598984	1096.081385475146	49.99248741520194	4904.741234185967	1656.2708183869747	6030.862732564892	4850.8802961224355	2129.3746941565
COMPLETE-ARO-PWY	14055.818649936095	0.0	21334.114204070698	1439.6192133691634	491.25794284773593	1071.7413448483362	792.3946293832204	2548.7548141555544	2645.078572786223	4287.832669588373	9615.993456949775	1803.4878674592778	8830.034218580307	6004.968357041381	3372.8694336838334
CRNFORCAT-PWY	0.0	0.0	42.91220536329052	0.0	0.0	0.0	0.0	0.0	0.0	198.60768801990386	403.6762524323548	81.25349156202611	249.60623696783932	0.0	321.7802775920481
DAPLYSINESYN-PWY	10379.476329032823	0.0	19799.98789091166	1289.7104859036062	483.8773591409123	989.0493154067483	179.4451180408782	2314.603825234878	2443.746531310571	3042.002657297621	8412.192354910318	1600.8316181684825	7544.472958778276	5520.917568375121	3523.7298999228633
DENITRIFICATION-PWY	15.582278053578408	0.0	73.86689678486509	0.0	0.0	0.0	0.0	0.0	0.0	0.0	65.73547843693541	0.0	169.0605297489003	205.1947098567877	286.02398009428515
DENOVOPURINE2-PWY	11090.372288751758	0.0	19120.82123377598	335.06786632803704	402.769208551044	827.1984459639763	640.844336022983	2259.6004552150785	2592.256716897259	2924.4422680771468	8694.854742163876	1940.093321491334	8257.616636263245	6295.006516724648	3625.6770210442337
DHGLUCONATE-PYR-CAT-PWY	0.0	0.0	0.012381231392265142	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01230658883387745
DTDPRHAMSYN-PWY	10373.837381490393	0.0	14201.29231563237	664.4455848110166	93.3073190432279	758.7875220949304	542.8615514119534	1875.6710044720603	2278.2549555277337	468.5621452991397	6388.99772739436	1640.094056743365	7102.367773848621	5857.989070492721	3025.6128635505434
ECASYN-PWY	356.97015984111454	0.0	0.01724211629107727	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004371425468092564	0.001315416683209485	0.01576897828390664
ENTBACSYN-PWY	1609.0196660245133	0.0	1985.1001500120651	0.0	0.0	0.0	0.0	0.0	0.0	445.89986140809896	7.214917396616281	0.0	0.0	0.0	1097.771205371124
FAO-PWY	4106.426092927614	0.0	1820.1389662194313	0.0	1.9619916535559323	0.1700264218115213	0.0	2.5462015597539107	0.0	4714.420261997814	1469.1851713616948	274.15624047480776	1281.7150015074133	993.9937595450344	1035.2410290060207
FASYN-ELONG-PWY	8394.235657099789	0.0	8205.145125146326	0.0	0.0	0.9063225379410058	205.81607645806676	627.0224096686433	1704.7163066857217	4020.729867510804	4536.195172003501	1193.8302672866928	5429.105320442921	5185.619615585209	3015.7870729693886
FASYN-INITIAL-PWY	6129.029471098887	0.0	484.5227888757009	0.0	0.0	0.0	0.0	0.0	0.0	1869.1522327547839	743.2781121966265	0.0	846.4124050077464	1963.3040540210868	780.2542997915934
FERMENTATION-PWY	8861.755544008553	0.0	13413.130134362433	197.79053516534262	0.0	240.4805335314045	564.6972096052007	1280.19254036144	1591.7837382456237	2146.6424362285716	5532.194856592679	1536.5103875300538	5803.272708102991	4191.6595057937075	3099.642801595349
FOLSYN-PWY	10799.024825115277	0.0	17819.330647945728	1490.405206849232	251.84883602175026	855.3953072394884	692.3662376358819	2116.163987762818	2208.4199590482594	3956.1689401791527	8170.050412424653	1964.937044298524	8008.04649749855	5538.852685437836	3498.5245716250647
FUC-RHAMCAT-PWY	1808.8685039036855	0.0	4930.854748665752	0.0	0.0	222.3685962217589	31.21212298937803	653.1553884772279	867.3816679251707	117.53923712390464	1660.1707965991627	450.1951885133933	1904.9349230092928	927.6091085710384	882.4763366976847
FUCCAT-PWY	1333.3749755044896	0.0	6152.764407713089	0.0	77.69193998282059	296.44154888737853	32.554698865263305	833.3965519211099	1138.732020971047	155.99019518798744	2183.0987070692063	780.2252151901971	2543.632038991428	2024.3291771502772	1203.0464570971817
GALACT-GLUCUROCAT-PWY	4321.259520278513	0.0	5754.395486285232	0.0	126.31111555104101	246.9178518958475	35.85956063085091	825.610765601735	924.0930945863253	98.37542274733411	2326.9811953266203	773.6052958132913	2752.436568651741	2301.5473389605204	1233.787482477666
GALACTARDEG-PWY	683.6323390416389	0.0	230.95453431968477	0.0	0.0	0.29215607624356826	0.0	0.0	0.0	5.677093079608317	78.51102262343328	9.847900508262084	76.97433080326373	331.27091879152266	87.48594715114244
GALACTUROCAT-PWY	6774.96409666158	0.0	6902.5321770420705	0.0	203.9806064694484	229.40838957970914	39.45667216335909	820.6124845730335	1077.8551581358065	129.89949557540223	3595.834698990963	816.3878095961451	3622.9500407993205	3119.452361696284	1332.5656146655504
GALLATE-DEGRADATION-I-PWY	261.57732569468453	0.0	239.0389887200253	0.0	0.0	0.0	0.0	0.0	0.0	268.4435827580819	0.0	0.0	0.0	0.006755998564853861	165.11817625419266
GALLATE-DEGRADATION-II-PWY	173.26714539897662	0.0	239.0389887200253	0.0	0.0	0.0	0.0	0.0	0.0	268.4435827580819	0.0	0.0	0.0	0.006755998564853861	165.11817625419266
GLCMANNANAUT-PWY	5298.381131890782	0.0	12299.85576967866	449.8316394535456	232.5664343108404	684.9695962482746	39.27269581589467	1596.4521386409228	1801.3204403064683	161.04240886551938	4925.080891470138	911.0149880383898	4577.883870207393	1955.350425157099	2774.4737344062796
GLUCARDEG-PWY	753.2284435054028	0.0	304.41196645788165	0.0	0.0	0.29317095310036984	0.0	0.0	0.0	0.0	128.1304303450221	10.004653887064661	87.02777342534657	331.27091879152266	94.47396060522591
GLUCARGALACTSUPER-PWY	683.6323390416389	0.0	230.95453431968477	0.0	0.0	0.29215607624356826	0.0	0.0	0.0	5.677093079608317	78.51102262343328	9.847900508262084	76.97433080326373	331.27091879152266	87.48594715114244
GLUCONEO-PWY	14002.291329680069	0.0	19774.22941205509	631.9324031112106	617.9582950225749	718.9704964463444	777.123689988078	2246.20240594692	2703.4412058703883	4031.5206725199055	9396.07492699927	1873.7349323717722	8118.628384030458	6977.743647671097	3442.5911439424694
GLUCOSE1PMETAB-PWY	845.1133585758396	0.0	388.9200114564311	0.0	0.0	1.2896573308901171	0.0	0.0	126.58504751217215	0.0	422.67932751060573	435.02735989883735	1042.403818427662	810.9815683909158	363.04185732222413
GLUCUROCAT-PWY	4550.486658184381	123.67154803210687	6955.59977430116	152.30883371964768	185.2397673991338	340.4483752526054	42.15025982751858	1026.2914560582017	1164.5878716960158	128.73171455369578	2986.4608315104288	919.3482072757388	3273.1075026314898	2888.0375160803037	1462.4232588276864
GLUTORN-PWY	8882.407159025028	0.0	12950.552647882108	1254.1169030390731	246.67476059909887	722.8733254018584	395.4548404214281	1928.9365645833652	1827.6886604295414	3176.9474214765155	5947.296132608794	1052.6243501557103	4788.947768784882	4234.750726264279	2327.9587160508045
GLYCOCAT-PWY	14445.490744046256	0.0	25244.82287639034	195.27761897334173	374.22837047203006	1244.2659877757967	146.3174460758593	3200.403916769219	3530.2780720187848	253.26824870677143	10465.410899555896	3042.5087542347924	10853.132838182079	8291.082916070076	5296.5848045991115
GLYCOGENSYNTH-PWY	15084.512980536036	0.0	22375.400682459764	1613.3955362789088	373.27737868248283	1193.6475740020344	756.6982743408821	2902.0297518833945	3379.0891332818383	925.2554017647221	9118.488424021893	2604.364238320424	8952.084614727311	7556.481918681759	5149.293215605018
GLYCOL-GLYOXDEG-PWY	685.3018602793829	0.0	804.0025205184904	0.0	0.0	0.0	0.0	0.0	0.0	104.19932845553802	55.249114355274685	0.0	0.0	0.15605955054198148	385.4169746737206
GLYCOLYSIS	14516.219402687695	213.92130122210605	22814.057322858294	1978.4890124060414	616.2246244704378	827.561796257692	753.6711161435709	2628.1283043310004	3381.5445017886186	2700.2734112432627	10593.471382544407	2720.505807998381	9639.922217575731	8228.66912863401	5038.707883050054
GLYCOLYSIS-E-D	8322.397477839786	0.0	9684.797325511832	0.0	0.0	25.19765552770619	134.72628150245853	469.1038771083908	1645.7413658160485	29.526356032502925	4103.62308981519	1136.5095225114803	5031.540712416389	4007.4761881029704	2681.5313060746325
GLYCOLYSIS-TCA-GLYOX-BYPASS	5604.339791975374	0.0	3027.667656313839	0.0	0.0	0.5419610213602578	0.0	0.0	0.0	2960.1839993205695	144.84413710909192	0.0	0.0	0.6147155591983597	1126.3216382979426
GLYOXYLATE-BYPASS	3031.7091232962484	0.0	1515.693857511928	0.0	0.0	0.20663868806919714	0.0	0.0	0.0	2740.337146608149	61.63597514463644	0.0	0.0	0.15612785359414033	661.4005974838882
GOLPDLCAT-PWY	33.588663345110014	0.0	3833.7745221474734	0.0	96.0343166960984	229.97154556460876	0.0	438.4416806954122	544.0378016483138	14.913348371319207	1195.8951914772379	239.21874973697382	1399.5145287483117	143.9362578618014	534.6048918563826
HCAMHPDEG-PWY	1483.94423399979	0.0	133.75075779274792	0.0	0.0	0.0	0.0	0.0	0.0	1126.5986818339202	0.0	0.0	0.0	0.0	238.38931840119804
HEME-BIOSYNTHESIS-II	2684.874381408102	0.0	2460.940588761276	0.0	0.0	0.15110979042443673	130.10716466545927	117.49279484354196	473.9597074727089	2778.1895362107234	1142.4228605047742	636.4465531870043	1831.7560767076052	1574.8422438584169	1129.8252069728264
HEMESYN2-PWY	3462.4842360468515	0.0	3955.8749196530657	0.0	38.99631232074701	45.115440109113784	239.2468752133409	462.9383116256928	1151.2440380566297	3499.2742372732	2766.046439154713	1021.6395438909726	2755.195110251112	2987.564728703931	1881.3367906452231
HEXITOLDEGSUPER-PWY	7233.366290119512	0.0	13686.421153162884	921.8624466084382	407.2205829893281	490.8438347971217	414.30063798517534	1551.2062803343606	1916.1234383837425	644.9676144833019	6183.431344173821	776.933909535251	4970.395099716428	2638.480788508044	2122.4117005561693
HISDEG-PWY	3589.6861765159188	0.0	7362.249576237243	0.0	323.38901220034086	84.29193997183133	403.98691072551134	89.95787881279004	528.5716789065499	2650.913414663732	4185.490927922082	902.0308287594314	5035.770137599467	3048.305248376562	1153.1429676077898
HISTSYN-PWY	10801.979086814554	0.0	15791.750450245403	1348.3342777002633	371.6750312158597	846.4894016494328	417.52035080357547	2102.1319951837804	2193.5838899442806	3113.4237785115943	7329.98220403378	1501.5880692618157	6837.936976182318	5298.652961136899	2792.3069894632426
HOMOSER-METSYN-PWY	8509.829401392479	0.0	7801.407570303885	1254.116903039073	83.20736811930371	249.08598160314702	394.6675961835916	887.4613625794065	1431.2863103478314	761.4951267959142	2927.1114178806856	572.1467230972919	2619.1894077130887	2923.383112031423	2479.4850569744813
HSERMETANA-PWY	9660.259462497957	0.0	8290.352598944806	1465.8782550014853	0.0	164.7002145151054	202.9262377479063	411.1769763983847	620.4458361709525	3005.255102289951	3048.6148568331832	609.3815937250317	2786.3500892803368	3415.3351719360344	2902.0611411807936
ILEUDEG-PWY	0.0	0.0	36.58456133379652	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	36.19066982269611
ILEUSYN-PWY	15823.41636912502	66.5701645978643	21521.159919014946	1750.972711375905	442.7327251981652	1164.4449803507273	533.8389129283405	2868.5563258633665	3028.7990282373903	3839.09225826908	9517.345883447506	2029.1355199316033	9132.988068937488	7454.362003315184	4331.922980126343
KDO-NAGLIPASYN-PWY	1108.12698555682	0.0	0.03566473179763156	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03543769176373777
KETOGLUCONMET-PWY	323.0931819890261	0.0	113.28938237082033	0.0	0.0	0.0	0.0	0.0	0.0	148.23172110871423	1.096370940072	0.0	0.0	5.266006543879984	320.8849354174514
LACTOSECAT-PWY	3750.3619883583265	168.31025862273384	8146.142055178003	173.32506737868786	371.65588743875935	365.3992300094363	391.34625158784326	928.8547274743262	876.807094997765	192.1392977107919	3803.7453011573416	250.3513078081518	2974.239619413955	1057.9561928139153	941.9938401947941
LEU-DEG2-PWY	2152.1503583798462	0.0	2177.442982489823	0.0	0.0	0.0	0.0	0.0	12.184723550636257	2262.6185085580155	939.484220018657	47.19084772728519	1726.4104266911024	1548.4759003192576	906.9044114599003
LIPASYN-PWY	0.0	0.0	2.967499999999997e-13	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2872001031622794
LPSSYN-PWY	640.1034504092571	0.0	0.035563291114418784	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03516650112620761
MET-SAM-PWY	10541.545729818194	0.0	10901.778855590526	1422.1914280730905	124.67667589106203	356.59047831743567	493.5650085025775	1219.409241305592	1854.5599481029608	1367.7815051008195	4197.548796382788	845.7307712694833	3790.4539649970293	4014.763576762094	3222.1451655809574
METH-ACETATE-PWY	845.401933663457	0.0	5671.427011569855	0.0	270.94084722965175	397.58780940895366	0.0	864.6064539704112	1219.230279477396	0.0	3208.140423066478	1081.705603361927	1708.1499986388637	4041.404412491135	1878.0763020690138
METHANOGENESIS-PWY	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	121.92736698161957	0.0	230.44548187631884	0.0
METHGLYUT-PWY	659.1924028414538	0.0	366.3523617217735	0.0	0.0	0.0	0.0	0.0	0.0	240.84209574906268	156.62843320472007	0.0	241.09011545628783	152.25371347646382	289.3345734216277
METHYLGALLATE-DEGRADATION-PWY	326.2140036774309	0.0	298.34542584372036	0.0	0.0	0.0	0.0	0.0	0.0	330.6029186858183	0.0	0.0	0.0	0.008444997474757404	205.20284069560608
NAD-BIOSYNTHESIS-II	2189.0383793388914	0.0	308.2465884547281	0.0	0.0	0.7146044791272456	0.0	0.0	5.443576003570096	1135.7527562373764	73.03172206337412	153.0288816852235	119.31537310368711	503.1714898860082	87.18948454892288
NADSYN-PWY	0.0	0.0	512.4718305243335	0.0	0.0	0.0	0.0	0.0	0.0	190.26363917434253	0.0	0.0	0.0	0.0	341.57469674988573
NAGLIPASYN-PWY	2940.4787976422717	0.0	1836.944995459773	0.0	0.0	1.2730956429436824	139.67254661640976	0.0	152.27118935601044	2396.4911958184575	1220.932579983201	539.4376445090214	2571.414257490577	2348.568274209827	981.0183919055177
NONMEVIPP-PWY	10824.100450188469	0.0	21874.816637899155	0.0	464.5572837368368	1015.7199645826189	475.96859434179174	2569.9956272910813	2931.227783139659	3371.2456444840905	9248.358368050998	2660.1943395619246	9170.31221461486	7368.631401195726	4369.088930333338
NONOXIPENT-PWY	24387.40785651569	202.69734632540406	38383.12544297096	4677.8119556157435	1076.9603713419006	2206.3194377151376	1198.233540359158	5298.22960979981	5336.517142208483	4089.4983019802994	16806.7116035341	3789.8506504387774	15184.68331519199	12393.26578519603	7126.242263928729
OANTIGEN-PWY	10765.957073303049	0.0	16949.822983098013	687.1627483675599	145.85320453033614	882.6156377319619	555.3052865576236	2214.234798694046	2592.478288134439	631.8787956694899	7418.365342103927	1736.6184293600627	7215.243093247529	5780.8172389705005	3377.0144048983852
ORNARGDEG-PWY	384.6936035544179	0.0	0.012482173997667762	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.012904626391904359
ORNDEG-PWY	268.80419136759417	0.0	32.19072502838175	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.6766592220708185
P101-PWY	702.0512447914853	0.0	1869.0237953269566	0.0	0.0	0.18892388134300384	0.0	0.0	0.0	0.0	305.76755132355265	130.2442666124283	191.758430905151	20.722796078812312	613.0814549304384
P105-PWY	6915.88175503485	0.0	3374.467966452396	0.0	0.0	0.9153277753211708	0.0	0.0	0.0	3908.020061808989	293.09730914590494	0.0	0.0	0.0	1250.5404781375626
P108-PWY	3780.3156840217275	0.0	4970.15340629159	0.0	0.0	1.7718879465092754	346.9473523352899	219.6239161957284	645.5955062230138	1001.7378034490916	2939.032510720777	809.3543687004933	4064.1467289178586	3743.15071394436	1485.2864660269665
P122-PWY	6340.518346590122	0.0	3255.2672374462804	1836.535973493219	0.0	12.591475138706793	125.77708385779489	138.87627204731757	102.5031605517876	0.0	231.82583556012946	27.06854371442935	617.3719577837962	986.9304382798811	170.18246048511227
P124-PWY	9949.1726932852	0.0	4570.498811406676	1965.531615900294	0.0	76.73206305178721	583.0363033157181	206.78458472996368	120.87397585887194	0.0	274.1211989504085	31.079385399384886	743.1966622041374	1230.6631798009744	197.75897533860484
P125-PWY	1614.7326925896893	0.0	4236.62311263089	0.0	1.0171957875847513	148.92971253545699	0.0	507.4434325090192	1601.6756799312277	910.999477794504	918.1053908913174	171.6712793063671	712.5773169670539	819.8861383088921	482.91851149455795
P161-PWY	13812.947568164474	0.0	22559.222908281627	2194.9165847205263	590.5265567541687	1164.6291608457313	496.7715708054904	2828.9762174355474	3371.3829734093947	3654.6970091555017	8330.886980390143	2407.730064466279	7449.662736681097	5411.500004462728	4854.985807139545
P162-PWY	2951.671472336233	0.0	1983.7820025389865	0.0	0.0	0.5577301707403476	0.0	0.0	0.0	0.0	1911.0287794426895	277.53975901332643	1611.4558598885585	804.3167199905631	340.3678815747384
P163-PWY	1002.4189053108923	0.0	7168.217842819256	0.0	372.84206671195324	99.85198395755584	164.71488767974225	0.0	338.89918053806815	235.81279414619053	4133.028992499588	719.2916400929653	4036.8426927992473	1858.3254273446264	647.6214378007412
P164-PWY	6926.035360219505	0.0	22461.593560675225	0.0	587.560511523693	1083.8129999924167	40.230813047349564	2151.2886683692477	1810.3781751269153	2217.0080699382934	10514.816829149719	781.0853471789853	8694.724240142385	4102.496139071625	3250.9064362458903
P184-PWY	336.10851061581616	0.0	180.27728856483304	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006771391969632959	200.53113961910188
