	shannon
10249.C001.02SS	3.4103482781253556
10249.C001.03SS	2.3039151942488956
10249.C001.05SS	2.316908665912672
10249.C001.06SS	2.374731074523026
10249.C001.07SS	3.3184751054951245
10249.C001.08SS	2.956846205993161
10249.C001.09SS	2.791238868611376
10249.C001.10SS	2.5655251640920085
10249.C001.11SS	3.517983355956724
10249.C001.12SS	3.580489057188803
10249.C001.13SS	3.852377291170015
10249.C001.14SS	2.2094062807403945
10249.C001.15SS	1.7841369654699533
10249.C001.16SS	3.1577581110601036
10249.C001.17SS	3.5806066225226263
10249.C001.18SS	4.478360761831671
10249.C001.19SS	2.8497112302561587
10249.C001.20SS	2.3958960585308433
10249.C001.25SS	2.803456016114595
10249.C001.26SS	2.641766187549583
10249.C001.27SS	3.3811638445692678
10249.C002.01SS.r	3.5949431431262693
10249.C002.02SS	2.8945757046398684
10249.C002.03SS	1.2297254064297387
10249.C002.04SS	2.6790242954797456
10249.C002.05SS	1.5880349733124361
10249.C002.06SS	2.173256387482009
10249.C002.07SS	2.2203183728280975
10249.C002.08SS	1.8253295520153943
10249.C002.09SS	2.5073615463281445
10249.C002.10SS	2.283215415250932
10249.C002.11SS	3.5786410416812604
10249.C002.12SS	2.905521537551571
10249.C002.13SS	3.4034121386234752
10249.C004.01SS	4.01449302616668
10249.C004.02SS	2.0494143844534825
10249.C004.03SS	1.815828092736863
10249.C004.04SS	1.880883065760549
10249.C004.05SS	0.9796216361553496
10249.C004.06SS	1.1355358064199763
10249.C004.07SS	2.5699282095784017
10249.C004.08SS	2.4865244590026427
10249.C004.09SS	3.016607140273406
10249.C004.10SS	2.684967423531514
10249.C004.11SS	2.937803544821248
10249.C004.12SS	3.054495579162317
10249.C004.13SS	2.347862076038005
10249.C004.14SS	3.141234332143087
10249.C004.15SS	4.067905609405813
10249.C005.01SS.r	2.9694642047806776
10249.C005.02SS	2.591617928342442
10249.C005.03SS	3.5245543711655065
10249.C005.04SS	3.697244301326163
10249.C005.05SS	3.6710108795272673
10249.C005.07SS	3.206457057779869
10249.C005.08SS	3.926780005189191
10249.C005.09SS	3.4802595954338913
10249.C005.10SS	3.7079910579587323
10249.C005.11SS	3.573045896778634
10249.C005.12SS	3.5832859130786456
10249.C005.13SS	3.6125374368964605
10249.C005.14SS	3.6169949162776636
10249.C007.02SS	2.6873452408352656
10249.C007.03SS	3.0806839240332136
10249.C007.04SS	2.6964164737847254
10249.C007.05SS	3.0067798294999704
10249.C007.06SS	1.5782130919932158
10249.C007.07SS	2.0974342204768734
10249.C007.08SS	2.9628576593000386
10249.C007.09SS	2.2470976319944724
10249.C007.10SS	2.755966280908911
10249.C007.11SS	1.2651202472045
10249.C007.12SS	2.707177219455078
10249.C007.13SS	2.584737899288999
10249.C007.15SS	3.3411744651951705
10249.C007.16SS	2.658652391353982
10249.C008.01SS	3.591234400181627
10249.C008.02SS	1.845556031037765
10249.C008.04SS	3.242675472297779
10249.C008.05SS	2.9874193948694825
10249.C008.06SS	2.463253752244341
10249.C008.07SS	2.1172112322598724
10249.C008.08SS	2.289948777060653
10249.C008.09SS	2.8114559344708505
10249.C008.10SS	3.2553444943083036
10249.C008.11SS	4.211517922443453
10249.C009.02SS	2.312579498627914
10249.C009.03SS	0.8901882685655494
10249.C009.04SS	1.9937548549461581
10249.C009.05SS	2.123187198879813
10249.C009.06SS	3.599277920110922
10249.C009.07SS	1.780267434661391
10249.C009.08SS	1.5217285466324728
10249.C009.09SS	3.5892566690937917
10249.C009.10SS	3.3593885434506343
10249.C009.11SS	1.756614470589231
10249.C009.12SS	3.579052432619912
10249.C009.13SS	4.234263863973086
10249.C010.01SS.r	2.310279898631432
10249.C010.02SS	2.0396689309707083
10249.C010.03SS	1.9136444717592884
10249.C010.04SS	2.487703477398328
10249.C010.05SS	2.4486571573115725
10249.C010.06SS	3.2266382968488996
10249.C010.07SS	1.7464829704698304
10249.C010.08SS	2.3738853673145557
10249.C010.09SS	2.8709560877510496
10249.C010.10SS	2.640051640547965
10249.C010.11SS	3.272264683031018
10249.C010.12SS	3.4410661153796007
10249.C011.02SS	1.5636658157388559
10249.C011.03SS	2.0173466799261774
10249.C011.04SS	3.303544027102633
10249.C011.05SS	3.0130383779399956
10249.C011.06SS	3.6326802351415646
10249.C011.07SS	3.6233823901116096
10249.C011.08SS	4.521810849393961
10249.C011.09SS	2.62899259157688
10249.C011.10SS	4.2093062651490305
10249.C012.01SS.r	3.308668704924623
10249.C012.02SS	2.4299174173658313
10249.C012.04SS	2.2240213791535335
10249.C012.05SS	2.802921552443743
10249.C012.06SS	1.5258722097488424
10249.C012.07SS	2.840160179532176
10249.C012.08SS	1.9972595243154587
10249.C012.09SS	3.9232564631427187
10249.C012.10SS	2.1323335449973757
10249.C012.11SS	3.0174164094710663
10249.C012.12SS	2.247655920340385
10249.C012.13SS	2.193231349143661
10249.C014.01SS.r	2.0249546952484505
10249.C014.02SS	2.032363814199928
10249.C014.03SS	2.6529113230428196
10249.C014.04SS	3.4638344055778063
10249.C014.05SS	2.1811053760357657
10249.C014.06SS	3.4747344779876257
10249.C014.07SS	3.221034960758435
10249.C014.08SS	4.276052629915801
10249.C014.09SS	3.1976561449304466
10249.C014.10SS	4.7220457562461124
10249.C016.03SS	3.2617062466003053
10249.C016.04SS	2.615028808316408
10249.C016.05SS	2.818382598554296
10249.C016.06SS	2.5592127888341234
10249.C016.08SS	2.8145342997691496
10249.C016.09SS	2.545505545628063
10249.C016.10SS	1.0353038585399865
10249.C016.11SS	1.6670020847821139
10249.C016.12SS	3.570837049011317
10249.C017.01SS.r	4.836732400838817
10249.C017.02SS	3.261270165097938
10249.C017.03SS	2.050895049762993
10249.C017.04SS	1.5688837871682482
10249.C017.05SS	1.5216934875014503
10249.C017.06SS	3.4114942653886744
10249.C017.07SS	2.111189936386149
10249.C017.08SS	2.2072931493727608
10249.C017.09SS	2.598097621477003
10249.C017.11SS	2.5817252754989033
10249.C017.12SS	2.85118821311992
10249.C018.01SS.r	3.25507307896275
10249.C018.02SS	3.102001181804716
10249.C018.03SS	3.376974040340891
10249.C018.04SS	3.537722140946295
10249.C018.05SS	1.8766324034370958
10249.C018.06SS	3.2766163471413225
10249.C018.07SS	3.6179023600363895
10249.C018.08SS	3.6891079810351726
10249.C020.01SS.r	4.927238344177717
10249.C020.03SS	1.464149474708417
10249.C020.04SS	1.284979285745806
10249.C020.05SS	1.3322610490748075
10249.C020.07SS	1.6199397944904441
10249.C020.08SS	1.515130334000231
10249.C020.09SS	2.792359160909916
10249.C020.10SS	2.7124662271937603
10249.C020.11SS	2.229021433935152
10249.C020.12SS	2.3368902182997098
10249.C020.13SS	2.4319324321118665
10249.C020.14SS	3.557451093629784
10249.C020.15SS	3.779483413749515
10249.C021.02SS	3.707332912845092
10249.C021.03SS	3.085281408844444
10249.C021.04SS	3.2466826881374353
10249.C021.05SS	3.8819068823849108
10249.C021.06SS	3.4977481056908473
10249.C021.07SS	3.3212144202754654
10249.C022.01SS.r	3.097324247938622
10249.C022.02SS	1.9545747511411924
10249.C022.03SS	2.961127521923229
10249.C022.04SS	0.9196833269339784
10249.C022.05SS	2.8950631196300707
10249.C022.06SS	2.092949918465439
10249.C022.07SS	2.3936519502885454
10249.C022.08SS	2.9785097773645344
10249.C022.09SS	2.3393675428183904
10249.C022.10SS	3.3445360872605057
10249.C023.01SS.r	3.0635017720436304
10249.C024.01SS.r	2.91205816661961
10249.C024.02SS	3.4458535465025517
10249.C024.03SS	3.8505790468851524
10249.C024.04SS	3.705589105582312
10249.C024.05SS	3.4287375657744366
10249.C024.06SS	3.9033356373242714
10249.C024.07SS	3.08607118433644
10249.C024.08SS	2.738662105707345
10249.C024.09SS	3.1127892093292386
10249.C024.10SS	4.4423970781774935
10249.C025.01SS.r	3.2423648617468244
10249.C025.02SS	2.751920985323027
10249.C025.04SS	2.851809009689994
10249.C025.05SS	2.3223319449592483
10249.C025.06SS	2.4063951791002567
10249.C025.07SS	2.554314065630808
10249.C025.08SS	2.5797852564522312
10249.C025.09SS	3.172774397462794
10249.C025.10SS	2.9603024509238622
10249.C027.01SS.r	0.6344572353405907
10249.C027.02SS	2.0695953238555975
10249.C027.03SS	2.0435246937784233
10249.C027.04SS	2.265630943372924
10249.C027.05SS	2.5855996481247217
10249.C027.06SS	3.564472667005989
10249.C027.07SS	3.195885469783807
10249.C027.08SS	4.080662818929167
10249.C030.01SS.r	0.805547322635584
10249.C030.02SS	1.4123204562351561
10249.C030.03SS	2.069154026191693
10249.C030.04SS	1.4265007526352635
10249.C030.05SS	2.6170166575769813
10249.C030.06SS	2.118093848870113
10249.C030.07SS	2.2954099357568047
10249.C030.08SS	1.244715952671448
10249.C031.01SS.r	3.686293701160748
10249.C031.02SS	1.9198395930739007
10249.C031.03SS	1.3621938814721253
10249.C031.04SS	2.5224812766416354
10249.C031.05SS	2.8365132788317213
10249.C031.06SS	2.686870627671903
10249.C031.07SS	2.794550909705003
10249.C031.08SS	3.2286868177218855
10249.C032.02SS	2.51787298268775
10249.C032.03SS	3.1587877962282604
10249.C032.04SS	2.847259058005392
10249.C032.06SS	3.37214497804302
10249.C032.07SS	2.565264430136424
10249.C033.01SS.r	3.709894925119784
10249.C033.02SS	2.253538808190821
10249.C033.03SS	2.197676569193289
10249.C033.04SS	2.6694610734915125
10249.C033.05SS	1.7767306748649436
10249.C034.02SS	3.3531304792524286
10249.C034.03SS	3.3010570692553127
10249.C034.04SS	2.0414249379911737
10249.C034.05SS	2.0445875322433844
10249.C034.06SS	2.7268154998427514
10249.C035.01SS.r	2.438512221768602
10249.C035.02SS	1.292900789046714
10249.C035.03SS	2.466861013471257
10249.C036.01SS.r	3.9634646207094195
10249.C036.02SS	2.6922025855165903
10249.C036.03SS	2.656855500431902
10249.C037.01SS.r	4.463091602869543
10249.C037.02SS	3.1721984749315144
10249.C038.01SS.r	0.16442873667832428
10249.C038.02SS	2.430835320671435
10249.C041.01SS.r	3.761119821263889
10249.C041.02SS	2.3245090947062774
10249.C042.01SS.r	4.606403322991207
10249.C042.02SS	2.0700693180609515
10249.C043.01SS.r	4.794179836760452
10249.C001.04SS	2.4204266590456
10249.C012.03SS	2.249744826431697
10249.C016.07SS	2.384437749955032
10249.C017.10SS	2.397650802007345
10249.C020.02SS	0.9370967043742218
10249.C025.03SS	3.945309138583029
10249.C027.14SS	4.248279669459029
10249.C027.15SS	4.605033777536664
10249.C030.12SS	3.224776469833159
10249.C030.13SS	3.6275118894901106
10249.C031.11SS	2.664195809291718
10249.C031.12SS	2.8685954359839787
10249.C031.13SS	3.748977537646041
10249.C032.12SD	3.767588097864414
10249.C032.13SS	3.451302818194679
10249.C032.14SS	3.301662337749148
10249.C033.11SS	3.7109721449885447
10249.C033.12SS	4.176407748751643
10249.C034.11SS	2.7768036281454993
10249.C034.12SS	2.678662619050828
10249.C035.07SS	2.0967588930953935
10249.C035.08SS	2.0668394778743844
10249.C036.07SS	1.8659733289612714
10249.C036.08SS	2.0895943410301596
10249.C037.07SS	3.4561237776081746
10249.C037.08SS	3.8409638868833405
10249.C038.07SS	4.122114757880571
10249.C038.08SS	3.5465830040538218
10249.C038.09SS	2.907742485472225
10249.C041.06SS	2.9476789692715513
10249.C041.08SS	3.2777695608874127
10249.C041.09SS	3.6649861029119943
10249.C042.06SS	3.6686267109469357
10249.C042.07SS	4.023734303272883
10249.C042.08SS	3.7976187417144422
10249.C043.03SS	2.9588103135130916
10249.C043.05SS	2.965286679145772
10249.C043.06SS	3.163665588204944
10249.C043.07SS	3.2212358539713626
10249.C044.04SS	2.7162742306337067
10249.C044.06SS	1.7824910941008774
10249.C044.07SS	2.3644427434248763
10249.C044.08SS	2.6753339036301513
10249.C045.01SS	4.062756080936884
10249.C046.01SS	3.8027320062997765
10249.C046.02SS	3.0027628930895767
10249.C001.29SS	3.9080412352014076
10249.C001.30SS	2.7786652254312245
10249.C001.31SS	3.5964059470123177
10249.C002.15SS	4.111388701851141
10249.C002.16SS	4.560361163884834
10249.C005.15SS	4.044474143598688
10249.C005.16SS	3.860568690048336
10249.C005.17SS	3.7463573291623207
10249.C007.17SS	3.520566232480185
10249.C007.18SS	4.218709145148451
10249.C007.19SS	4.2103242317161955
10249.C008.12SS	4.224223052691895
10249.C008.13SS	4.132689037365591
10249.C008.14SS	4.424629518010027
10249.C009.14SS	4.080022987519368
10249.C010.14SS	3.7763418982943953
10249.C010.15SS	4.110688509936873
10249.C010.16SS	4.112403255883276
10249.C011.11SS	3.934098773287243
10249.C011.12SS	4.239249700868106
10249.C011.14SS	3.0991053269005713
10249.C012.14SS	3.9774450900851286
10249.C012.15SS	3.565683588521572
10249.C012.16SS	4.157105853593935
10249.C012.17SS	4.124009790977802
10249.C014.12SS	4.582603094592298
10249.C014.13SS	4.491924018307383
10249.C014.15SS	3.295832563250974
10249.C016.13SS	3.8811947574592525
10249.C016.14SS	3.662717437490943
10249.C016.15SS	4.2819717640214625
10249.C016.17SS	4.173547192740605
10249.C018.09SS	4.01828192885872
10249.C018.10SS	4.066518407955002
10249.C018.11SS	4.405154370831221
10249.C018.12SS	4.080857592935703
10249.C018.13SS	4.3600676504103015
10249.C020.16SS	4.26749584070677
10249.C020.17SS	3.7607724076419955
10249.C020.18SS	3.323330588159374
10249.C020.19SS	3.714989947646814
10249.C021.08SS	3.7636162340288815
10249.C021.09SS	4.017514115129889
10249.C021.10SS	4.054644414249023
10249.C022.11SS	3.488193569339034
10249.C022.12SS	3.8633752710095957
10249.C022.13SS	4.097483606844183
10249.C024.12SS	4.667787962879007
10249.C024.13SS	4.594756906950463
10249.C024.14SS	5.172985816164744
10249.C024.15SS	4.855477160297674
10249.C025.11SS	2.5600548833725916
10249.C025.12SS	3.4010454817599585
10249.C025.13SS	2.9003697773225183
10249.C025.14SS	3.125979226084514
10249.C027.09SS	4.25274231785136
10249.C027.10SS	4.3820824041067175
10249.C027.12SS	4.505597047790842
10249.C027.13SS	4.478525114156241
10249.C030.09SS	2.4754667225361113
10249.C030.10SS	3.05346581549106
10249.C030.11SS	2.3925690582883568
10249.C031.10SS	3.059763175535623
10249.C032.10SS	2.670978177739677
10249.C032.11SS	2.75119501149141
10249.C033.07SS	2.7788449093970833
10249.C033.08SS	2.7862567131208
10249.C033.09SS	2.8370668077918006
10249.C033.10SS	3.082542252067304
10249.C034.07SS	3.328551569194185
10249.C034.08SS	3.1650736739632594
10249.C034.09SS	3.0714626308488233
10249.C034.10SS	2.859803154492749
10249.C035.04SS	2.611432431218027
10249.C035.06SS	2.7477654289207374
10249.C036.04SS	3.446104365861754
10249.C036.05SS	2.023067555388162
10249.C037.04SS	2.8129097134473837
10249.C037.06SS	2.7264867044599645
10249.C038.04SS	3.4820704048779287
10249.C038.05SS	3.5738104745809487
10249.C038.06SS	3.848853974338944
10249.C041.03SS	2.7575894787819957
10249.C041.05SS	2.6799340606885216
10249.C042.03SS	3.3775387685245155
10249.C042.05SS	3.726490582460625
10249.C043.02SS	2.330041451636751
10249.C043.04SS	2.9664875300043994
10249.C044.02SS	2.6036831681685415
10249.C044.03SS	2.8286724926809805
10249.C044.05SS	2.380702772025517
10249.C001.32SS	4.360026023834165
10249.C001.34SD	4.1876731942837475
10249.C001.34SS	4.144382356781942
10249.C001.36SD	4.529459400702027
10249.C001.36SS	4.487348565512728
10249.C002.18SS	4.964519115524262
10249.C002.19SD	4.887260468028199
10249.C002.19SS	4.623718482978339
10249.C002.21SD	4.584973008989452
10249.C002.21SS	4.60377961965275
10249.C005.18SS	3.9585928069940173
10249.C005.19SD	3.550807654187774
10249.C005.19SS	3.8743768995739036
10249.C005.21SD	4.109963783382785
10249.C005.21SS	4.025076341211703
10249.C007.20SS	4.938816766670052
10249.C007.22SD	4.914936682052281
10249.C007.22SS	4.97924190351862
10249.C007.23SD	4.807485247082591
10249.C007.23SS	4.954064332110097
10249.C007.24SD	4.507888664688525
10249.C007.24SS	5.160982655868825
10249.C008.16SD	4.540441769756157
10249.C008.16SS	4.528936613342781
10249.C009.17SS	4.804850858824278
10249.C009.18SD	4.93424215038505
10249.C009.18SS	4.487943178334106
